202,139,420,2,-16.62,-16.55,-17.97,-18.51,67.92,69.4,-16.29,3.514,7.95,7.93,7.95,280,7.93,64.1,7.95,7.93,12.55
202,139,421,2,-16.48,-16.48,-17.97,-18.51,68.12,69.54,-16.29,3.649,7.82,7.9,7.82,290.6,7.9,64.29,7.82,7.9,12.55
202,139,422,2,-16.62,-16.55,-17.97,-18.51,67.98,69.54,-16.29,3.649,7.61,7.93,7.61,285,7.93,64.49,7.61,7.93,12.55
202,139,423,2,-16.69,-16.62,-17.97,-18.51,68.05,69.88,-16.29,3.649,7.66,7.79,7.66,284.2,7.79,68.9,7.66,7.79,12.55
202,139,424,2,-16.75,-16.62,-18.04,-18.51,68.53,70,-16.29,3.852,7.74,7.87,7.74,289.2,7.87,65.83,7.74,7.87,12.55
202,139,425,2,-16.69,-16.69,-17.97,-18.51,68.66,70.1,-16.29,3.92,7.75,7.63,7.75,289.8,7.63,62.09,7.75,7.63,12.54
202,139,426,2,-16.62,-16.69,-17.97,-18.51,67.92,69.61,-16.29,3.852,7.6,7.57,7.6,284.7,7.57,62.57,7.6,7.57,12.55
202,139,427,2,-16.55,-16.62,-17.97,-18.51,68.05,69.81,-16.29,3.92,7.16,7.16,7.16,287.2,7.16,65.45,7.16,7.16,12.54
202,139,428,2,-16.55,-16.62,-17.97,-18.51,69.07,70.7,-16.29,4.122,7.64,7.29,7.64,284.7,7.29,66.5,7.64,7.29,12.55
202,139,429,2,-16.41,-16.48,-17.83,-18.44,67.98,69.61,-16.29,3.92,7.29,7.12,7.29,281.9,7.12,70.2,7.29,7.12,12.54
202,139,430,2,-16.35,-16.35,-17.77,-18.31,68.53,70.1,-16.29,3.987,7.46,7.61,7.46,280.8,7.61,69.09,7.46,7.61,12.55
202,139,431,2,-16.35,-16.41,-17.9,-18.37,67.92,69.4,-16.29,3.784,6.968,6.86,6.968,286.9,6.86,62.57,6.968,6.86,12.54
202,139,432,2,-16.35,-16.35,-17.9,-18.44,68.53,70.1,-16.29,3.92,6.821,7.05,6.821,286.4,7.05,69.57,6.821,7.05,12.54
202,139,433,2,-16.35,-16.28,-17.77,-18.31,69.07,70.8,-16.29,4.257,7.38,7.13,7.38,281.6,7.13,74.3,7.38,7.13,12.55
202,139,434,2,-16.14,-16.21,-17.7,-18.24,69.07,70.5,-16.29,4.19,7.26,7.17,7.26,282,7.17,66.89,7.26,7.17,12.54
202,139,435,2,-16.01,-16.01,-17.63,-18.17,68.93,70.7,-16.35,4.257,7.45,7.62,7.45,280.2,7.62,68.8,7.45,7.62,12.54
202,139,436,2,-16.01,-16.01,-17.5,-18.1,68.66,70.4,-16.35,4.055,7.28,7.27,7.28,284,7.27,68.04,7.28,7.27,12.55
202,139,437,2,-15.87,-15.87,-17.5,-18.04,68.46,70,-16.35,3.987,7.42,7.23,7.42,286,7.23,65.93,7.42,7.23,12.55
202,139,438,2,-15.87,-15.81,-17.56,-18.04,68.26,69.95,-16.35,3.92,6.929,6.997,6.929,280,6.997,74.7,6.929,6.997,12.55
202,139,439,2,-16.01,-15.87,-17.56,-18.1,68.6,70.2,-16.36,4.19,6.635,6.693,6.635,285.6,6.693,69.19,6.635,6.693,12.54
202,139,440,2,-16.01,-15.94,-17.49,-18.1,69.07,70.3,-16.29,4.393,6.586,6.39,6.586,286.9,6.39,70.6,6.586,6.39,12.54
202,139,441,2,-16.01,-15.94,-17.56,-18.04,68.93,70.6,-16.29,4.46,6.301,6.36,6.301,284.1,6.36,64.3,6.301,6.36,12.55
202,139,442,2,-16.01,-15.94,-17.56,-18.04,69.34,70.9,-16.36,4.528,6.448,6.527,6.448,287.6,6.527,66.8,6.448,6.527,12.54
202,139,443,2,-15.8,-15.74,-17.43,-17.97,69.41,71,-16.36,4.596,7.12,7.1,7.12,280.6,7.1,71.2,7.12,7.1,12.55
202,139,444,2,-15.67,-15.6,-17.36,-17.83,68.73,70.1,-16.36,4.325,7.2,7.47,7.2,284.2,7.47,71.1,7.2,7.47,12.54
202,139,445,2,-15.53,-15.4,-17.22,-17.76,68.06,69.41,-16.36,3.92,7.07,7.29,7.07,275.9,7.29,72.9,7.07,7.29,12.54
202,139,446,2,-15.26,-15.26,-17.09,-17.63,66.91,68.33,-16.36,3.514,7.91,7.79,7.91,275.8,7.79,73,7.91,7.79,12.55
202,139,447,2,-15.2,-15.2,-17.02,-17.56,65.83,67.32,-16.36,3.312,7.59,7.7,7.59,277.9,7.7,73.1,7.59,7.7,12.55
202,139,448,2,-15.2,-15.13,-17.09,-17.56,65.56,67.05,-16.36,3.177,7.14,7.41,7.14,277.5,7.41,72.7,7.14,7.41,12.54
202,139,449,2,-15.2,-15.06,-17.02,-17.49,65.56,66.91,-16.36,3.109,7.27,7.34,7.27,282.6,7.34,67.85,7.27,7.34,12.54
202,139,450,2,-15.33,-15.2,-17.09,-17.63,65.9,67.11,-16.36,3.041,7.36,7.27,7.36,280.4,7.27,71.1,7.36,7.27,12.54
202,139,451,2,-15.4,-15.33,-17.16,-17.63,66.1,67.45,-16.36,3.244,6.919,7.03,6.919,280.6,7.03,70.3,6.919,7.03,12.54
202,139,452,2,-15.87,-15.8,-17.56,-17.97,65.83,67.18,-16.29,3.177,6.478,6.35,6.478,286.8,6.35,67.47,6.478,6.35,12.54
202,139,453,2,-16.07,-16.07,-17.56,-18.03,68.53,69.75,-16.36,3.515,6.301,6.115,6.301,279,6.115,67.76,6.301,6.115,12.54
202,139,454,2,-16.01,-16.07,-17.56,-18.03,68.87,70.2,-16.36,3.785,6.703,6.938,6.703,285.4,6.938,66.51,6.703,6.938,12.55
202,139,455,2,-16.14,-16.21,-17.63,-18.1,66.91,68.13,-16.36,3.515,6.38,6.439,6.38,287.6,6.439,66.89,6.38,6.439,12.54
202,139,456,2,-16.61,-16.55,-17.97,-18.44,68.2,69.62,-16.29,3.65,6.674,6.674,6.674,287,6.674,60.08,6.674,6.674,12.54
202,139,457,2,-16.68,-16.68,-18.03,-18.51,69.48,70.8,-16.29,4.123,7.19,7.14,7.19,292.4,7.14,59.12,7.19,7.14,12.55
202,139,458,2,-16.82,-16.75,-18.03,-18.51,69.75,71.1,-16.29,4.461,7.07,7.04,7.07,292.5,7.04,62.86,7.07,7.04,12.54
202,139,459,2,-16.88,-16.82,-18.1,-18.57,69.89,71.2,-16.29,4.664,6.88,6.948,6.88,286.5,6.948,63.44,6.88,6.948,12.54
202,139,500,2,-16.82,-16.82,-18.1,-18.57,69.89,71.2,-16.29,4.664,6.556,6.458,6.556,286.8,6.458,60.47,6.556,6.458,12.54
202,139,501,2,-16.82,-16.82,-18.1,-18.64,70.4,71.8,-16.29,4.799,6.899,6.86,6.899,290.5,6.86,63.63,6.899,6.86,12.54
202,139,502,2,-16.88,-16.82,-18.1,-18.57,70.4,71.7,-16.29,4.866,6.88,6.782,6.88,291.4,6.782,60.66,6.88,6.782,12.55
202,139,503,2,-16.68,-16.75,-18.03,-18.57,70.7,72.1,-16.29,4.934,7.34,7.52,7.34,290.5,7.52,63.63,7.34,7.52,12.54
202,139,504,2,-16.75,-16.61,-17.97,-18.51,70.4,71.8,-16.29,4.866,7.14,7.13,7.14,286,7.13,66.7,7.14,7.13,12.54
202,139,505,2,-16.48,-16.48,-17.83,-18.37,70.2,71.6,-16.29,4.866,7.55,7.6,7.55,291.1,7.6,62.29,7.55,7.6,12.55
202,139,506,2,-16.34,-16.14,-17.83,-18.3,69.41,71,-16.29,4.731,7.75,7.85,7.75,289.5,7.85,63.54,7.75,7.85,12.54
202,139,507,2,-16.28,-16.21,-17.7,-18.24,69.01,70.7,-16.29,4.664,7.92,7.95,7.92,286.2,7.95,59.22,7.92,7.95,12.54
202,139,508,2,-16.14,-16.21,-17.7,-18.24,69.21,70.8,-16.29,4.596,7.8,7.72,7.8,287.8,7.72,62.96,7.8,7.72,12.54
202,139,509,2,-16.07,-15.94,-17.63,-18.1,68.81,70.3,-16.29,4.393,7.91,7.92,7.91,288.3,7.92,66.22,7.91,7.92,12.54
202,139,510,2,-16.01,-15.94,-17.63,-18.1,68.54,69.96,-16.29,4.191,7.76,7.7,7.76,291,7.7,65.65,7.76,7.7,12.54
202,139,511,2,-16.07,-16.01,-17.63,-18.1,68.4,70.1,-16.36,4.258,7.77,7.84,7.77,290.8,7.84,60.75,7.77,7.84,12.55
202,139,512,2,-16.07,-16.01,-17.56,-18.1,68.47,69.82,-16.29,4.258,7.63,7.75,7.63,290.6,7.75,61.14,7.63,7.75,12.55
202,139,513,2,-16.07,-16.01,-17.56,-18.1,68.47,69.89,-16.29,4.191,7.64,7.77,7.64,287.5,7.77,63.54,7.64,7.77,12.54
202,139,514,2,-16.01,-16.01,-17.49,-18.03,68.54,69.96,-16.36,4.191,7.9,7.86,7.9,287.8,7.86,63.83,7.9,7.86,12.54
202,139,515,2,-15.8,-15.74,-17.42,-17.97,68.4,69.89,-16.36,4.123,8.1,8.17,8.1,289.4,8.17,64.11,8.1,8.17,12.54
202,139,516,2,-15.67,-15.67,-17.36,-17.9,67.86,69.14,-16.36,3.853,8.08,7.97,8.08,288.4,7.97,60.75,8.08,7.97,12.55
202,139,517,2,-15.67,-15.53,-17.29,-17.83,67.59,69.01,-16.36,3.65,8.3,8.47,8.3,289.5,8.47,59.79,8.3,8.47,12.54
202,139,518,2,-15.74,-15.67,-17.36,-17.83,67.39,68.74,-16.36,3.515,7.86,7.82,7.86,286.8,7.82,66.32,7.86,7.82,12.54
202,139,519,2,-15.74,-15.53,-17.36,-17.83,67.39,68.67,-16.36,3.515,8.01,7.69,8.01,287.1,7.69,63.63,8.01,7.69,12.54
202,139,520,2,-15.74,-15.6,-17.36,-17.83,67.52,68.94,-16.36,3.515,7.69,7.74,7.69,281.9,7.74,67.18,7.69,7.74,12.54
202,139,521,2,-15.74,-15.67,-17.36,-17.9,67.66,69.14,-16.36,3.582,7.63,7.63,7.63,287.8,7.63,63.44,7.63,7.63,12.54
202,139,522,2,-15.8,-15.74,-17.36,-17.9,68.2,69.62,-16.36,3.717,7.88,7.8,7.88,283.5,7.8,66.99,7.88,7.8,12.54
202,139,523,2,-15.74,-15.67,-17.36,-17.83,68.33,69.48,-16.36,3.717,8.25,8.37,8.25,283.7,8.37,70.8,8.25,8.37,12.54
202,139,524,2,-15.67,-15.53,-17.29,-17.83,68.06,69.48,-16.36,3.717,8.48,8.55,8.48,282.2,8.55,67.47,8.48,8.55,12.54
202,139,525,2,-15.6,-15.6,-17.29,-17.76,68,69.21,-16.36,3.65,8.24,8.44,8.24,283.6,8.44,69.3,8.24,8.44,12.54
202,139,526,2,-15.6,-15.4,-17.22,-17.76,67.73,69.01,-16.36,3.515,8.24,8.63,8.24,285.2,8.63,68.34,8.24,8.63,12.54
202,139,527,2,-15.53,-15.53,-17.22,-17.7,67.79,69.01,-16.36,3.582,8.47,8.67,8.47,287.8,8.67,65.07,8.47,8.67,12.55
202,139,528,2,-15.6,-15.6,-17.29,-17.76,67.66,69.01,-16.36,3.515,8.05,8.33,8.05,286.4,8.33,67.57,8.05,8.33,12.54
202,139,529,2,-15.67,-15.53,-17.29,-17.83,68.13,69.41,-16.36,3.65,8.22,8.24,8.22,285.3,8.24,66.51,8.22,8.24,12.54
202,139,530,2,-15.6,-15.53,-17.29,-17.76,68.13,69.35,-16.36,3.65,7.97,8.04,7.97,288.6,8.04,65.45,7.97,8.04,12.54
202,139,531,2,-15.67,-15.67,-17.22,-17.76,68.06,69.48,-16.36,3.65,8.05,7.97,8.05,281.5,7.97,68.05,8.05,7.97,12.54
202,139,532,2,-15.6,-15.6,-17.22,-17.7,67.99,69.48,-16.36,3.65,8.42,8.32,8.42,282.6,8.32,67.66,8.42,8.32,12.54
202,139,533,2,-15.6,-15.53,-17.22,-17.7,68.26,69.55,-16.36,3.65,8.27,8.21,8.27,286.1,8.21,64.98,8.27,8.21,12.53
202,139,534,2,-15.53,-15.47,-17.22,-17.76,68.13,69.48,-16.36,3.65,7.86,7.71,7.86,284.9,7.71,68.24,7.86,7.71,12.54
202,139,535,2,-15.6,-15.53,-17.29,-17.76,68.33,69.82,-16.36,3.852,7.91,7.98,7.91,285.6,7.98,62.57,7.91,7.98,12.54
202,139,536,2,-15.8,-15.53,-17.29,-17.76,68.74,69.95,-16.36,3.852,7.79,7.7,7.79,285.1,7.7,67.28,7.79,7.7,12.54
202,139,537,2,-15.6,-15.53,-17.29,-17.76,68.74,70,-16.36,3.988,7.96,7.7,7.96,287.8,7.7,64.49,7.96,7.7,12.54
202,139,538,2,-15.47,-15.47,-17.16,-17.7,68.67,70,-16.36,3.988,8.28,8.21,8.28,287.9,8.21,60.94,8.28,8.21,12.54
202,139,539,2,-15.33,-15.33,-17.16,-17.63,68.26,69.75,-16.36,3.852,8.17,8,8.17,281.8,8,63.15,8.17,8,12.54
202,139,540,2,-15.26,-15.26,-17.09,-17.56,67.99,69.34,-16.36,3.717,8.18,8.26,8.18,281.1,8.26,70.2,8.18,8.26,12.54
202,139,541,2,-15.26,-15.13,-17.02,-17.56,67.99,69.21,-16.36,3.65,8.07,8.08,8.07,285.1,8.08,67.66,8.07,8.08,12.54
202,139,542,2,-15.13,-15.13,-16.95,-17.49,67.93,69.21,-16.36,3.582,8.82,8.68,8.82,281.4,8.68,66.89,8.82,8.68,12.54
202,139,543,2,-15.2,-15.13,-17.02,-17.56,67.86,69.14,-16.36,3.582,8.16,8.15,8.16,287.3,8.15,67.47,8.16,8.15,12.54
202,139,544,2,-15.33,-15.2,-17.09,-17.56,68.33,69.68,-16.36,3.65,8.11,8.11,8.11,287.6,8.11,69.39,8.11,8.11,12.54
202,139,545,2,-15.2,-15.13,-16.95,-17.49,67.99,69.28,-16.36,3.65,8.45,8.51,8.45,288.4,8.51,66.7,8.45,8.51,12.54
202,139,546,2,-15.2,-15.26,-17.02,-17.49,68.26,69.41,-16.36,3.65,8.71,8.75,8.71,286,8.75,68.14,8.71,8.75,12.54
202,139,547,2,-15.26,-15.13,-17.02,-17.56,68.26,69.48,-16.36,3.65,8.1,8.04,8.1,286.7,8.04,63.82,8.1,8.04,12.54
202,139,548,2,-15.26,-15.26,-17.02,-17.56,68.46,69.54,-16.36,3.785,8.31,8.23,8.31,287,8.23,66.32,8.31,8.23,12.54
202,139,549,2,-15.26,-15.26,-17.02,-17.49,68.33,69.54,-16.36,3.717,8.12,8.08,8.12,287.3,8.08,66.41,8.12,8.08,12.54
202,139,550,2,-15.26,-15.13,-17.02,-17.49,68.19,69.54,-16.36,3.717,8.58,8.53,8.58,286.9,8.53,62.96,8.58,8.53,12.54
202,139,551,2,-15.2,-15.13,-16.95,-17.49,68.19,69.27,-16.36,3.65,8.16,8.44,8.16,281.2,8.44,66.12,8.16,8.44,12.54
202,139,552,2,-15.26,-15.2,-16.95,-17.43,68.12,69.47,-16.35,3.649,8.64,8.68,8.64,284.3,8.68,67.27,8.64,8.68,12.54
202,139,553,2,-15.13,-15.13,-16.95,-17.49,68.06,69.34,-16.35,3.582,7.7,7.99,7.7,277.9,7.99,70.6,7.7,7.99,12.54
202,139,554,2,-15.26,-15.13,-16.95,-17.49,68.26,69.61,-16.35,3.717,8.89,8.7,8.89,286.2,8.7,68.81,8.89,8.7,12.54
202,139,555,2,-15.2,-15.2,-16.95,-17.5,68.26,69.47,-16.35,3.717,8.94,8.64,8.94,280.8,8.64,68.9,8.94,8.64,12.54
202,139,556,2,-15.13,-15.13,-16.89,-17.43,67.99,69.27,-16.35,3.582,8.94,8.55,8.94,281.9,8.55,70.8,8.94,8.55,12.54
202,139,557,2,-14.99,-15.13,-16.89,-17.36,67.85,69.27,-16.35,3.514,8.98,8.9,8.98,277.1,8.9,70.4,8.98,8.9,12.54
202,139,558,2,-14.99,-14.99,-16.82,-17.36,67.85,69.2,-16.35,3.582,8.54,8.77,8.54,279.4,8.77,70.3,8.54,8.77,12.54
202,139,559,2,-14.99,-14.93,-16.82,-17.36,67.78,69.14,-16.35,3.582,8.94,8.94,8.94,283,8.94,67.27,8.94,8.94,12.54
202,139,600,2,-14.99,-14.93,-16.82,-17.36,67.99,69.2,-16.35,3.514,8.59,8.56,8.59,280.4,8.56,71.2,8.59,8.56,12.54
202,139,601,2,-14.93,-14.93,-16.89,-17.36,68.05,69.27,-16.35,3.582,8.93,8.84,8.93,282,8.84,68.04,8.93,8.84,12.54
202,139,602,2,-15.06,-15.06,-16.89,-17.36,68.39,69.41,-16.35,3.582,8.41,8.51,8.41,283.3,8.51,65.54,8.41,8.51,12.54
202,139,603,2,-14.93,-15.06,-16.82,-17.36,68.26,69.47,-16.35,3.649,8.91,8.77,8.91,283.7,8.77,71.6,8.91,8.77,12.55
202,139,604,2,-15.06,-15.06,-16.82,-17.36,68.32,69.47,-16.35,3.649,8.41,8.66,8.41,281.7,8.66,69.19,8.41,8.66,12.54
202,139,605,2,-15.06,-15,-16.89,-17.36,68.32,69.54,-16.35,3.649,8.05,8.12,8.05,282.2,8.12,70.5,8.05,8.12,12.54
202,139,606,2,-15.06,-15,-16.89,-17.36,68.59,69.81,-16.35,3.717,7.67,7.62,7.67,287.9,7.62,68.42,7.67,7.62,12.54
202,139,607,2,-15.06,-15,-16.89,-17.36,68.66,70.1,-16.35,3.784,7.95,8.12,7.95,279.5,8.12,72.1,7.95,8.12,12.54
202,139,608,2,-15.13,-15,-16.89,-17.36,69.07,70.1,-16.35,3.92,7.59,7.57,7.59,284.1,7.57,67.46,7.59,7.57,12.54
202,139,609,2,-15.13,-15,-16.89,-17.36,69.13,70.4,-16.35,4.122,7.56,7.38,7.56,284.9,7.38,66.89,7.56,7.38,12.54
202,139,610,2,-14.93,-14.79,-16.82,-17.29,69.07,70.3,-16.35,4.055,8.54,8.46,8.54,280.4,8.46,67.75,8.54,8.46,12.54
202,139,611,2,-14.79,-14.79,-16.75,-17.23,68.66,69.95,-16.35,3.784,8.3,8.34,8.3,285.2,8.34,65.35,8.3,8.34,12.54
202,139,612,2,-14.79,-14.79,-16.75,-17.23,68.66,70.1,-16.42,3.784,7.84,7.9,7.84,283.1,7.9,66.6,7.84,7.9,12.54
202,139,613,2,-15,-14.86,-16.82,-17.29,69.2,70.5,-16.35,4.055,7.52,7.66,7.52,281.7,7.66,73.4,7.52,7.66,12.54
202,139,614,2,-14.93,-14.86,-16.75,-17.23,69.27,70.6,-16.35,4.258,7.84,7.9,7.84,286.5,7.9,60.65,7.84,7.9,12.54
202,139,615,2,-14.79,-14.79,-16.75,-17.23,69.27,70.6,-16.35,4.393,7.74,7.59,7.74,285.5,7.59,65.26,7.74,7.59,12.54
202,139,616,2,-14.79,-14.73,-16.69,-17.23,69.47,70.6,-16.42,4.393,7.68,7.61,7.68,288.9,7.61,64.3,7.68,7.61,12.54
202,139,617,2,-14.79,-14.73,-16.69,-17.23,69.34,70.8,-16.42,4.46,7.75,7.83,7.75,285.2,7.83,66.5,7.75,7.83,12.54
202,139,618,2,-14.86,-14.73,-16.69,-17.16,69.34,70.8,-16.35,4.46,7.88,7.82,7.88,285.2,7.82,65.16,7.88,7.82,12.54
202,139,619,2,-14.79,-14.73,-16.69,-17.16,69.47,70.8,-16.35,4.46,7.64,7.55,7.64,283.6,7.55,70.1,7.64,7.55,12.54
202,139,620,2,-14.79,-14.66,-16.69,-17.16,69.4,70.7,-16.35,4.46,7.72,8.08,7.72,283.9,8.08,68.04,7.72,8.08,12.54
202,139,621,2,-14.86,-14.66,-16.69,-17.16,69.54,70.9,-16.35,4.528,7.56,7.59,7.56,284.2,7.59,67.46,7.56,7.59,12.54
202,139,622,2,-14.73,-14.59,-16.62,-17.16,69.4,70.8,-16.42,4.528,7.89,8,7.89,285,8,68.61,7.89,8,12.54
202,139,623,2,-14.66,-14.59,-16.62,-17.09,69.4,70.8,-16.35,4.46,7.64,7.61,7.64,289.5,7.61,62.66,7.64,7.61,12.54
202,139,624,2,-14.73,-14.66,-16.62,-17.09,69.4,70.7,-16.42,4.46,8.23,8.49,8.23,285.5,8.49,64.97,8.23,8.49,12.54
202,139,625,2,-14.66,-14.59,-16.55,-17.09,69,70.4,-16.42,4.325,8.45,8.56,8.45,285.8,8.56,65.93,8.45,8.56,12.54
202,139,626,2,-14.66,-14.52,-16.62,-17.09,69.07,70.3,-16.42,4.257,8.73,8.68,8.73,286.2,8.68,62.57,8.73,8.68,12.54
202,139,627,2,-14.73,-14.59,-16.62,-17.09,69.34,70.6,-16.35,4.325,8.38,8.17,8.38,286,8.17,63.82,8.38,8.17,12.54
202,139,628,2,-14.66,-14.66,-16.62,-17.09,69.07,70.6,-16.42,4.257,8.68,8.77,8.68,279.3,8.77,69.29,8.68,8.77,12.54
202,139,629,2,-14.66,-14.66,-16.62,-17.09,69.27,70.6,-16.42,4.257,7.99,8.04,7.99,283.3,8.04,68.71,7.99,8.04,12.54
202,139,630,2,-14.73,-14.73,-16.62,-17.09,68.93,70.5,-16.42,4.257,8.08,8.17,8.08,283.3,8.17,66.41,8.08,8.17,12.54
202,139,631,2,-14.73,-14.66,-16.62,-17.16,69.13,70.6,-16.42,4.19,8.07,8.02,8.07,286.2,8.02,69.28,8.07,8.02,12.54
202,139,632,2,-14.73,-14.66,-16.62,-17.09,69.47,70.7,-16.35,4.393,8.35,8.02,8.35,283.4,8.02,65.54,8.35,8.02,12.54
202,139,633,2,-14.79,-14.59,-16.62,-17.09,69.34,70.6,-16.42,4.257,8.19,8.34,8.19,282.3,8.34,65.45,8.19,8.34,12.54
202,139,634,2,-14.66,-14.59,-16.62,-17.09,69.34,70.6,-16.35,4.393,8.18,7.78,8.18,287.4,7.78,66.89,8.18,7.78,12.54
202,139,635,2,-14.79,-14.59,-16.62,-17.09,69.13,70.6,-16.42,4.257,8.31,8.24,8.31,282.1,8.24,67.94,8.31,8.24,12.54
202,139,636,2,-14.66,-14.66,-16.62,-17.09,69.4,70.6,-16.42,4.325,7.82,8.16,7.82,285,8.16,67.85,7.82,8.16,12.54
202,139,637,2,-14.79,-14.59,-16.62,-17.09,69.13,70.6,-16.42,4.325,8.28,8.05,8.28,281.7,8.05,67.85,8.28,8.05,12.54
202,139,638,2,-14.59,-14.66,-16.62,-17.09,69.07,70.3,-16.42,4.257,8.1,8.09,8.1,284.8,8.09,67.17,8.1,8.09,12.54
202,139,639,2,-14.66,-14.59,-16.55,-17.09,69.07,70.3,-16.42,4.122,8.69,8.71,8.69,280.8,8.71,65.35,8.69,8.71,12.54
202,139,640,2,-14.66,-14.52,-16.55,-17.02,68.66,70,-16.42,4.055,9.11,9.17,9.11,283.1,9.17,67.37,9.11,9.17,12.54
202,139,641,2,-14.59,-14.52,-16.55,-17.02,68.59,70,-16.42,3.784,8.91,8.92,8.91,278.1,8.92,69,8.91,8.92,12.54
202,139,642,2,-14.46,-14.46,-16.48,-17.02,68.53,69.74,-16.42,3.717,8.97,8.84,8.97,281.9,8.84,68.52,8.97,8.84,12.54
202,139,643,2,-14.52,-14.46,-16.41,-16.96,68.39,69.74,-16.42,3.649,8.71,8.72,8.71,280.1,8.72,71.4,8.71,8.72,12.54
202,139,644,2,-14.52,-14.39,-16.41,-16.96,68.53,69.61,-16.42,3.649,8.43,8.64,8.43,283.4,8.64,70.2,8.43,8.64,12.54
202,139,645,2,-14.52,-14.32,-16.48,-16.96,68.46,69.81,-16.42,3.649,9.03,8.97,9.03,280.1,8.97,71,9.03,8.97,12.54
202,139,646,2,-14.39,-14.32,-16.41,-16.89,68.39,69.61,-16.42,3.582,8.41,8.41,8.41,280.1,8.41,70.8,8.41,8.41,12.54
202,139,647,2,-14.39,-14.32,-16.41,-16.89,68.8,70,-16.42,3.649,8.6,8.85,8.6,276.2,8.85,73.8,8.6,8.85,12.54
202,139,648,2,-14.39,-14.32,-16.41,-16.89,68.8,70.1,-16.42,3.852,8.72,8.34,8.72,278,8.34,72.5,8.72,8.34,12.54
202,139,649,2,-14.32,-14.25,-16.35,-16.89,68.32,69.67,-16.42,3.717,8.99,9.06,8.99,279.6,9.06,70.1,8.99,9.06,12.54
202,139,650,2,-14.32,-14.32,-16.35,-16.82,68.46,69.74,-16.42,3.784,8.83,8.86,8.83,279.7,8.86,70.7,8.83,8.86,12.54
202,139,651,2,-14.32,-14.32,-16.35,-16.89,68.59,69.94,-16.42,3.717,9.06,9.07,9.06,280.3,9.07,69.57,9.06,9.07,12.54
202,139,652,2,-14.39,-14.18,-16.35,-16.82,68.53,69.74,-16.42,3.649,8.85,8.81,8.85,282.9,8.81,66.79,8.85,8.81,12.54
202,139,653,2,-14.18,-14.12,-16.28,-16.82,67.98,69.47,-16.42,3.582,9.27,9.4,9.27,279.1,9.4,70.1,9.27,9.4,12.54
202,139,654,2,-14.18,-14.25,-16.28,-16.82,68.59,69.81,-16.42,3.582,8.09,7.98,8.09,285.8,7.98,64.49,8.09,7.98,12.54
202,139,655,2,-14.18,-14.18,-16.28,-16.75,68.32,69.61,-16.42,3.649,8.49,8.61,8.49,284,8.61,71.4,8.49,8.61,12.54
202,139,656,2,-14.25,-14.18,-16.28,-16.75,68.32,69.74,-16.42,3.649,8.56,8.28,8.56,280.2,8.28,72,8.56,8.28,12.54
202,139,657,2,-14.18,-14.18,-16.28,-16.82,68.39,69.74,-16.42,3.784,9.05,8.91,9.05,278.2,8.91,68.04,9.05,8.91,12.54
202,139,658,2,-14.18,-14.05,-16.28,-16.75,68.39,69.74,-16.42,3.717,9.04,9.05,9.04,283.4,9.05,67.56,9.04,9.05,12.54
202,139,659,2,-14.25,-14.05,-16.28,-16.82,68.8,70.1,-16.42,3.852,9.02,9.11,9.02,284.1,9.11,64.97,9.02,9.11,12.54
202,139,700,2,-14.25,-14.12,-16.28,-16.75,68.66,70.1,-16.42,3.784,8.67,8.68,8.67,279.1,8.68,67.56,8.67,8.68,12.55
202,139,701,2,-14.18,-14.18,-16.28,-16.75,69.27,70.5,-16.42,3.92,8.31,8.5,8.31,282.7,8.5,71.6,8.31,8.5,12.54
202,139,702,2,-14.18,-13.98,-16.21,-16.75,68.86,70.3,-16.42,3.92,8.9,9.07,8.9,280.7,9.07,72.2,8.9,9.07,12.54
202,139,703,2,-14.05,-14.05,-16.21,-16.75,68.93,70.1,-16.42,3.92,8.58,8.62,8.58,277.3,8.62,69.28,8.58,8.62,12.54
202,139,704,2,-14.12,-14.12,-16.21,-16.75,68.93,70.2,-16.42,4.055,8.97,9.06,8.97,287.2,9.06,64.2,8.97,9.06,12.54
202,139,705,2,-14.18,-14.12,-16.21,-16.75,69.2,70.5,-16.42,4.055,8.49,8.33,8.49,281.4,8.33,67.94,8.49,8.33,12.54
202,139,706,2,-14.12,-14.05,-16.21,-16.75,68.73,70.3,-16.42,4.257,9.14,8.62,9.14,280.6,8.62,71.4,9.14,8.62,12.54
202,139,707,2,-14.12,-13.98,-16.21,-16.69,68.93,70.2,-16.42,4.19,8.8,8.84,8.8,283,8.84,66.21,8.8,8.84,12.54
202,139,708,2,-14.05,-14.12,-16.21,-16.69,69.07,70.3,-16.42,3.987,8.39,8.43,8.39,281.2,8.43,69.76,8.39,8.43,12.54
202,139,709,2,-14.05,-13.98,-16.21,-16.69,69,70.3,-16.42,3.987,9.06,9.07,9.06,282.2,9.07,66.69,9.06,9.07,12.55
202,139,710,2,-14.18,-14.05,-16.21,-16.69,69.13,70.3,-16.42,3.987,8.4,8.33,8.4,284.9,8.33,71.8,8.4,8.33,12.56
202,139,711,2,-14.05,-13.98,-16.21,-16.69,68.73,70.1,-16.42,3.92,8.75,8.72,8.75,283.1,8.72,67.56,8.75,8.72,12.54
202,139,712,2,-14.05,-13.98,-16.21,-16.69,68.86,70.2,-16.42,3.852,8.45,8.6,8.45,279.4,8.6,71.2,8.45,8.6,12.54
202,139,713,2,-14.05,-13.98,-16.14,-16.62,68.53,69.74,-16.42,3.784,8.43,8.57,8.43,280,8.57,69.09,8.43,8.57,12.54
